"management","node_id","taxon","abun","services","body_mass","type","weight"
"SI",190,"Flower-visiting",1664.5161637931,"Pollination",0.7942,"D",1321.95873728448
"SI",186,"Flower-visiting",1261.84698275862,"Pollination",0.993111111111111,"D",1253.15425909962
"SI",282,"Flower-visiting",714.183189655172,"Pollination",0.77820202020202,"D",555.778800983978
"SI",203,"Flower-visiting",714.183189655172,"Pollination",1.03,"D",735.608685344828
"SI",232,"Flower-visiting",3073.20797413793,"Pollination",0.740583333333333,"D",2275.96660551365
"SI",295,"Flower-visiting",1054.62284482759,"Pollination",0.957666666666667,"D",1009.97714439655
"SI",112,"Flower-visiting",17309.4924568966,"Pollination",0.50625,"D",8762.93055630388
"SI",308,"Flower-visiting",1296.98060344828,"Pollination",0.00440259571428571,"D",5.71008124625307
"SI",179,"Flower-visiting",27224.5603448276,"Pollination",0.00440259571428571,"D",119.858732697451
"SI",164,"Flower-visiting",12730.6142241379,"Pollination",0.00440259571428571,"D",56.0477476234144
"SI",228,"Flower-visiting",691.980603448276,"Pollination",0.00440259571428571,"D",3.04651083911022
"SI",198,"Flower-visiting",691.980603448276,"Pollination",0.00440259571428571,"D",3.04651083911022
"SI",264,"Flower-visiting",1426.5161637931,"Pollination",0.00440259571428571,"D",6.28037394907481
"SI",244,"Flower-visiting",3502.45797413793,"Pollination",0.00440259571428571,"D",15.4199064664055
"SI",303,"Flower-visiting",8360.45474137931,"Pollination",0.00440259571428571,"D",36.8077022138762
"SI",247,"Flower-visiting",714.183189655172,"Pollination",0.00440259571428571,"D",3.14425984999076
"SI",138,"Flower-visiting",4390.56142241379,"Pollination",0.00440259571428571,"D",19.3298669016271
"SI",248,"Flower-visiting",1663.75862068966,"Pollination",0.00440259571428571,"D",7.32485657305418
"SI",286,"Flower-visiting",547.663793103448,"Pollination",0.00440259571428571,"D",2.4111422683867
"SI",285,"Flower-visiting",945.875,"Pollination",0.00440259571428571,"D",4.16430522125
"SI",249,"Flower-visiting",2310.91918103448,"Pollination",0.000251,"D",0.580040714439655
"SI",302,"Flower-visiting",2150.875,"Pollination",0.00440259571428571,"D",9.46943305696428
"SI",222,"Flower-visiting",968.077586206897,"Pollination",0.00440259571428571,"D",4.26205423213054
"SI",519,"Butterfly",239.417025862069,"Pollination",0.078,"D",18.6745280172414
"SI",524,"Butterfly",48.792025862069,"Pollination",0.136,"D",6.63571551724138
"SI",514,"Butterfly",297.730603448276,"Pollination",0.056,"D",16.6729137931035
"SI",516,"Butterfly",224.684267241379,"Pollination",0.128,"D",28.7595862068966
"SI",517,"Butterfly",3571.75323275862,"Pollination",0.0215,"D",76.7926945043103
"SI",523,"Butterfly",154.693965517241,"Pollination",0.061,"D",9.43633189655172
"SI",513,"Butterfly",85.5991379310345,"Pollination",0.04,"D",3.42396551724138
"SI",525,"Butterfly",401.034482758621,"Pollination",0.067,"D",26.8693103448276
"SI",522,"Butterfly",52.614224137931,"Pollination",0.051,"D",2.68332543103448
"SI",124,"Flower-visiting",2767,"Pollination",0.673046511627907,"D",1862.31969767442
"SI",236,"Flower-visiting",238,"Pollination",0.77820202020202,"D",185.212080808081
"SI",127,"Flower-visiting",476,"Pollination",0.675333333333333,"D",321.458666666666
"SI",231,"Flower-visiting",1205,"Pollination",0.77820202020202,"D",937.733434343434
"SI",305,"Flower-visiting",238,"Pollination",0.00440259571428571,"D",1.04781778
"SI",101,"Flower-visiting",476,"Pollination",0.00440259571428571,"D",2.09563556
"SI",327,"Flower-visiting",238,"Pollination",0.00440259571428571,"D",1.04781778
"SI",284,"Flower-visiting",1205,"Pollination",0.00440259571428571,"D",5.30512783571428
"SI",313,"Flower-visiting",1606,"Pollination",0.00440259571428571,"D",7.07056871714285
"SI",515,"Butterfly",35,"Pollination",0.088,"D",3.08
"SI",122,"Flower-visiting",605,"Pollination",0.656666666666667,"D",397.283333333334
"SI",277,"Flower-visiting",302,"Pollination",0.5485,"D",165.647
"SI",188,"Flower-visiting",302,"Pollination",0.876363636363636,"D",264.661818181818
"SI",211,"Flower-visiting",302,"Pollination",0.229,"D",69.158
"SI",315,"Flower-visiting",302,"Pollination",0.77820202020202,"D",235.01701010101
"SI",189,"Flower-visiting",302,"Pollination",0.00440259571428571,"D",1.32958390571428
"SI",265,"Flower-visiting",302,"Pollination",0.00440259571428571,"D",1.32958390571428
"SI",300,"Flower-visiting",302,"Pollination",0.00440259571428571,"D",1.32958390571428
"SI",150,"Flower-visiting",302,"Pollination",0.00440259571428571,"D",1.32958390571428
"I",105,"Flower-visiting",1089.75862068966,"Pollination",0.343,"D",373.787206896552
"I",317,"Flower-visiting",8144.05172413793,"Pollination",0.706444444444444,"D",5753.32009578544
"I",202,"Flower-visiting",1089.75862068966,"Pollination",1.01766666666667,"D",1109.01102298851
"I",123,"Flower-visiting",5512.89655172414,"Pollination",0.615121951219512,"D",3391.10368376787
"I",183,"Flower-visiting",1089.75862068966,"Pollination",0.6738,"D",734.27935862069
"I",126,"Flower-visiting",4895.1724137931,"Pollination",0.738241379310345,"D",3613.81883472057
"I",318,"Flower-visiting",10795.6034482759,"Pollination",0.77820202020202,"D",8401.16041274817
"I",276,"Flower-visiting",2814.72413793103,"Pollination",0.444111111111111,"D",1250.05026436782
"I",144,"Flower-visiting",1089.75862068966,"Pollination",0.77820202020202,"D",848.052360153256
"I",322,"Flower-visiting",1086.53448275862,"Pollination",0.861416666666667,"D",935.958912356322
"I",279,"Flower-visiting",1124.72413793103,"Pollination",0.77820202020202,"D",875.262596307906
"I",278,"Flower-visiting",1124.72413793103,"Pollination",0.77820202020202,"D",875.262596307906
"I",190,"Flower-visiting",2246.53448275862,"Pollination",0.7942,"D",1784.1976862069
"I",186,"Flower-visiting",1987.20689655172,"Pollination",0.993111111111111,"D",1973.51724904215
"I",282,"Flower-visiting",1124.72413793103,"Pollination",0.77820202020202,"D",875.262596307906
"I",203,"Flower-visiting",1124.72413793103,"Pollination",1.03,"D",1158.46586206897
"I",232,"Flower-visiting",4839.81034482759,"Pollination",0.740583333333333,"D",3584.28287787356
"I",295,"Flower-visiting",1660.86206896552,"Pollination",0.957666666666667,"D",1590.55224137931
"I",112,"Flower-visiting",24910.0172413793,"Pollination",0.50625,"D",12610.6962284483
"I",308,"Flower-visiting",1089.75862068966,"Pollination",0.00440259571428571,"D",4.79776663305418
"I",179,"Flower-visiting",40023.8620689655,"Pollination",0.00440259571428571,"D",176.20888361399
"I",164,"Flower-visiting",17768.3103448276,"Pollination",0.00440259571428571,"D",78.2266869742364
"I",228,"Flower-visiting",1089.75862068966,"Pollination",0.00440259571428571,"D",4.79776663305418
"I",198,"Flower-visiting",1089.75862068966,"Pollination",0.00440259571428571,"D",4.79776663305418
"I",264,"Flower-visiting",2246.53448275862,"Pollination",0.00440259571428571,"D",9.89058308578817
"I",244,"Flower-visiting",5515.81034482759,"Pollination",0.00440259571428571,"D",24.2838829849507
"I",303,"Flower-visiting",2092.10344827586,"Pollination",0.00440259571428571,"D",9.21068567522167
"I",247,"Flower-visiting",1124.72413793103,"Pollination",0.00440259571428571,"D",4.95170566940886
"I",138,"Flower-visiting",6914.43103448276,"Pollination",0.00440259571428571,"D",30.4414444391379
"I",248,"Flower-visiting",2144.55172413793,"Pollination",0.00440259571428571,"D",9.44159422975369
"I",286,"Flower-visiting",862.48275862069,"Pollination",0.00440259571428571,"D",3.79716289674876
"I",285,"Flower-visiting",1014,"Pollination",0.00440259571428571,"D",4.46423205428571
"I",249,"Flower-visiting",3639.3275862069,"Pollination",0.000251,"D",0.913471224137931
"I",302,"Flower-visiting",1014,"Pollination",0.00440259571428571,"D",4.46423205428571
"I",222,"Flower-visiting",1048.96551724138,"Pollination",0.00440259571428571,"D",4.61817109064039
"I",519,"Butterfly",322.474137931034,"Pollination",0.078,"D",25.1529827586207
"I",524,"Butterfly",77.5086206896552,"Pollination",0.136,"D",10.5411724137931
"I",514,"Butterfly",413.758620689655,"Pollination",0.056,"D",23.1704827586207
"I",516,"Butterfly",299.23275862069,"Pollination",0.128,"D",38.3017931034483
"I",517,"Butterfly",2747.70689655172,"Pollination",0.0215,"D",59.0756982758621
"I",523,"Butterfly",244.034482758621,"Pollination",0.061,"D",14.8861034482759
"I",513,"Butterfly",80.3793103448276,"Pollination",0.04,"D",3.2151724137931
"I",525,"Butterfly",466.206896551724,"Pollination",0.067,"D",31.2358620689655
"I",522,"Butterfly",29.3135775862069,"Pollination",0.051,"D",1.49499245689655
"IN",126,"Flower-visiting",4895.1724137931,"Pollination",0.738241379310345,"D",3613.81883472057
"IN",295,"Flower-visiting",1660.86206896552,"Pollination",0.957666666666667,"D",1590.55224137931
"IN",112,"Flower-visiting",24910.0172413793,"Pollination",0.50625,"D",12610.6962284483
"IN",514,"Butterfly",413.758620689655,"Pollination",0.056,"D",23.1704827586207
"IN",516,"Butterfly",299.23275862069,"Pollination",0.128,"D",38.3017931034483
"IN",523,"Butterfly",244.034482758621,"Pollination",0.061,"D",14.8861034482759
"E",358,"Aphid",39513751,"Crop damage",0.0031632,"D",124989.8971632
"E",351,"Aphid",687006,"Crop damage",0.0014099,"D",968.6097594
"E",508,"Seed-feeding rodent",1069,"Crop damage",30.45,"D",32551.05
"E",495,"Seed-feeding bird",48,"Crop damage",37.31,"D",1790.88
"E",496,"Seed-feeding bird",315,"Crop damage",527.86,"D",166275.9
"E",497,"Seed-feeding bird",40,"Crop damage",19.53,"D",781.2
"E",498,"Seed-feeding bird",1024,"Crop damage",16,"D",16384
"E",499,"Seed-feeding bird",107,"Crop damage",26,"D",2782
"E",500,"Seed-feeding bird",286,"Crop damage",490,"D",140140
"E",501,"Seed-feeding bird",420,"Crop damage",452.1,"D",189882
"E",502,"Seed-feeding bird",107,"Crop damage",246,"D",26322
"E",503,"Seed-feeding bird",122,"Crop damage",29.7,"D",3623.4
"E",504,"Seed-feeding bird",129,"Crop damage",23.81,"D",3071.49
"E",505,"Seed-feeding bird",60,"Crop damage",26.51,"D",1590.6
"E",506,"Seed-feeding bird",2,"Crop damage",148.96,"D",297.92
"SE",358,"Aphid",82439723.3103448,"Crop damage",0.0031632,"D",260773.332775283
"SE",508,"Seed-feeding rodent",1242.55603448276,"Crop damage",30.45,"D",37835.83125
"SE",351,"Aphid",722567.353448276,"Crop damage",0.0014099,"D",1018.74771162672
"SE",495,"Seed-feeding bird",48,"Crop damage",37.31,"D",1790.88
"SE",496,"Seed-feeding bird",317.254310344828,"Crop damage",527.86,"D",167465.860258621
"SE",497,"Seed-feeding bird",40,"Crop damage",19.53,"D",781.2
"SE",498,"Seed-feeding bird",1012.39224137931,"Crop damage",16,"D",16198.275862069
"SE",499,"Seed-feeding bird",108.034482758621,"Crop damage",26,"D",2808.89655172414
"SE",500,"Seed-feeding bird",291.452586206897,"Crop damage",490,"D",142811.767241379
"SE",501,"Seed-feeding bird",401.887931034483,"Crop damage",452.1,"D",181693.53362069
"SE",502,"Seed-feeding bird",89.6163793103448,"Crop damage",246,"D",22045.6293103448
"SE",503,"Seed-feeding bird",123.099137931034,"Crop damage",29.7,"D",3656.04439655172
"SE",504,"Seed-feeding bird",127.35775862069,"Crop damage",23.81,"D",3032.38823275862
"SE",505,"Seed-feeding bird",8,"Crop damage",26.51,"D",212.08
"M",358,"Aphid",85261157,"Crop damage",0.0031632,"D",269698.0918224
"M",508,"Seed-feeding rodent",657.8125,"Crop damage",30.45,"D",20030.390625
"M",351,"Aphid",769518.056034483,"Crop damage",0.0014099,"D",1084.94350720302
"M",495,"Seed-feeding bird",36,"Crop damage",37.31,"D",1343.16
"M",496,"Seed-feeding bird",247.480603448276,"Crop damage",527.86,"D",130635.111336207
"M",497,"Seed-feeding bird",30,"Crop damage",19.53,"D",585.9
"M",498,"Seed-feeding bird",773.4375,"Crop damage",16,"D",12375
"M",499,"Seed-feeding bird",83.3103448275862,"Crop damage",26,"D",2166.06896551724
"M",500,"Seed-feeding bird",229.838362068966,"Crop damage",490,"D",112620.797413793
"M",501,"Seed-feeding bird",339.375,"Crop damage",452.1,"D",153431.4375
"M",502,"Seed-feeding bird",73.6099137931034,"Crop damage",246,"D",18108.0387931034
"M",503,"Seed-feeding bird",94.4547413793103,"Crop damage",29.7,"D",2805.30581896552
"M",504,"Seed-feeding bird",99.0323275862069,"Crop damage",23.81,"D",2357.95971982759
"M",505,"Seed-feeding bird",6,"Crop damage",26.51,"D",159.06
"SI",358,"Aphid",70329300.6724138,"Crop damage",0.0031632,"D",222465.643886979
"SI",351,"Aphid",1190632.67887931,"Crop damage",0.0014099,"D",1678.67301395194
"SI",508,"Seed-feeding rodent",738.23599137931,"Crop damage",30.45,"D",22479.2859375
"SI",495,"Seed-feeding bird",20.8706896551724,"Crop damage",37.31,"D",778.685431034483
"SI",496,"Seed-feeding bird",171.604525862069,"Crop damage",527.86,"D",90583.1650215517
"SI",497,"Seed-feeding bird",17.3922413793103,"Crop damage",19.53,"D",339.670474137931
"SI",498,"Seed-feeding bird",481.276939655172,"Crop damage",16,"D",7700.43103448276
"SI",499,"Seed-feeding bird",53.9310344827586,"Crop damage",26,"D",1402.20689655172
"SI",500,"Seed-feeding bird",167.287715517241,"Crop damage",490,"D",81970.9806034483
"SI",501,"Seed-feeding bird",314.528017241379,"Crop damage",452.1,"D",142198.116594828
"SI",502,"Seed-feeding bird",63.1778017241379,"Crop damage",246,"D",15541.7392241379
"SI",503,"Seed-feeding bird",60.7209051724138,"Crop damage",29.7,"D",1803.41088362069
"SI",504,"Seed-feeding bird",67.9493534482759,"Crop damage",23.81,"D",1617.87410560345
"SI",505,"Seed-feeding bird",3,"Crop damage",26.51,"D",79.53
"I",358,"Aphid",110548611.034483,"Crop damage",0.0031632,"D",349687.366424276
"I",351,"Aphid",1824145.29310345,"Crop damage",0.0014099,"D",2571.86244874655
"I",508,"Seed-feeding rodent",1162.60344827586,"Crop damage",30.45,"D",35401.275
"I",495,"Seed-feeding bird",15.2521551724138,"Crop damage",37.31,"D",569.057909482759
"I",496,"Seed-feeding bird",153.974137931034,"Crop damage",527.86,"D",81276.7884482759
"I",497,"Seed-feeding bird",12.7101293103448,"Crop damage",19.53,"D",248.228825431034
"I",498,"Seed-feeding bird",364.224137931034,"Crop damage",16,"D",5827.58620689655
"I",499,"Seed-feeding bird",44.948275862069,"Crop damage",26,"D",1168.65517241379
"I",500,"Seed-feeding bird",159.784482758621,"Crop damage",490,"D",78294.3965517241
"I",501,"Seed-feeding bird",378.793103448276,"Crop damage",452.1,"D",171252.362068966
"I",502,"Seed-feeding bird",71.7672413793103,"Crop damage",246,"D",17654.7413793103
"I",503,"Seed-feeding bird",48.801724137931,"Crop damage",29.7,"D",1449.41120689655
"I",504,"Seed-feeding bird",60.2844827586207,"Crop damage",23.81,"D",1435.37353448276
"I",505,"Seed-feeding bird",1,"Crop damage",26.51,"D",26.51
"IN",358,"Aphid",110548611.034483,"Crop damage",0.0031632,"D",349687.366424276
"IN",351,"Aphid",1824145.29310345,"Crop damage",0.0014099,"D",2571.86244874655
"IN",508,"Seed-feeding rodent",1162.60344827586,"Crop damage",30.45,"D",35401.275
"IN",495,"Seed-feeding bird",15.2521551724138,"Crop damage",37.31,"D",569.057909482759
"IN",496,"Seed-feeding bird",153.974137931034,"Crop damage",527.86,"D",81276.7884482759
"IN",497,"Seed-feeding bird",12.7101293103448,"Crop damage",19.53,"D",248.228825431034
"IN",498,"Seed-feeding bird",364.224137931034,"Crop damage",16,"D",5827.58620689655
"IN",499,"Seed-feeding bird",44.948275862069,"Crop damage",26,"D",1168.65517241379
"IN",500,"Seed-feeding bird",159.784482758621,"Crop damage",490,"D",78294.3965517241
"IN",501,"Seed-feeding bird",378.793103448276,"Crop damage",452.1,"D",171252.362068966
"IN",502,"Seed-feeding bird",71.7672413793103,"Crop damage",246,"D",17654.7413793103
"IN",503,"Seed-feeding bird",48.801724137931,"Crop damage",29.7,"D",1449.41120689655
"IN",504,"Seed-feeding bird",60.2844827586207,"Crop damage",23.81,"D",1435.37353448276
"IN",505,"Seed-feeding bird",1,"Crop damage",26.51,"D",26.51
"E",376,"Secondary aphid parasitoid",282081,"Pest control",5.86e-05,"D",16.5299466
"E",377,"Secondary aphid parasitoid",406322,"Pest control",7.44e-05,"D",30.2303568
"E",368,"Primary aphid parasitoid",74955,"Pest control",0.000385666666666667,"D",28.907645
"E",367,"Primary aphid parasitoid",25471,"Pest control",0.00088,"D",22.41448
"E",378,"Secondary aphid parasitoid",85584,"Pest control",7.44e-05,"D",6.3674496
"E",374,"Primary aphid parasitoid",131298,"Pest control",0.000385666666666667,"D",50.637262
"E",369,"Primary aphid parasitoid",105719,"Pest control",0.000161,"D",17.020759
"E",365,"Primary aphid parasitoid",271994,"Pest control",0.000116,"D",31.551304
"E",381,"Secondary aphid parasitoid",412269,"Pest control",9.02e-05,"D",37.1866638
"E",380,"Secondary aphid parasitoid",50697,"Pest control",7.44e-05,"D",3.7718568
"E",370,"Primary aphid parasitoid",116405,"Pest control",0.000385666666666667,"D",44.8935283333334
"E",445,"Leaf-miner parasitoid",1407294,"Pest control",0.003286967,"D",4625.728937298
"E",438,"Leaf-miner parasitoid",363870,"Pest control",0.003286967,"D",1196.02868229
"E",422,"Leaf-miner parasitoid",54846,"Pest control",0.003286967,"D",180.276992082
"E",469,"Leaf-miner parasitoid",73873,"Pest control",0.003286967,"D",242.818113191
"E",412,"Leaf-miner parasitoid",20133,"Pest control",0.003286967,"D",66.176506611
"E",429,"Leaf-miner parasitoid",6131,"Pest control",0.003286967,"D",20.152394677
"E",457,"Leaf-miner parasitoid",148144,"Pest control",0.003286967,"D",486.944439248
"E",545,"Rodent ectoparasite",164,"Pest control",0.000765,"D",0.12546
"E",548,"Rodent ectoparasite",52,"Pest control",0.000765,"D",0.03978
"E",549,"Rodent ectoparasite",3,"Pest control",0.000765,"D",0.002295
"E",546,"Rodent ectoparasite",34,"Pest control",0.000765,"D",0.02601
"E",547,"Rodent ectoparasite",39,"Pest control",0.000765,"D",0.029835
"E",550,"Rodent ectoparasite",13,"Pest control",0.000765,"D",0.009945
"E",544,"Rodent ectoparasite",244,"Pest control",0.000765,"D",0.18666
"E",379,"Secondary aphid parasitoid",73,"Pest control",7.44e-05,"D",0.0054312
"E",366,"Primary aphid parasitoid",552,"Pest control",0.000385666666666667,"D",0.212888
"E",382,"Secondary aphid parasitoid",552,"Pest control",7.44e-05,"D",0.0410688
"SE",376,"Secondary aphid parasitoid",299398.909482759,"Pest control",5.86e-05,"D",17.5447760956897
"SE",377,"Secondary aphid parasitoid",402378.344827586,"Pest control",7.44e-05,"D",29.9369488551724
"SE",368,"Primary aphid parasitoid",81779.1594827586,"Pest control",0.000385666666666667,"D",31.5394958405173
"SE",367,"Primary aphid parasitoid",27389.4181034483,"Pest control",0.00088,"D",24.1026879310345
"SE",378,"Secondary aphid parasitoid",89898.8793103448,"Pest control",7.44e-05,"D",6.68847662068966
"SE",374,"Primary aphid parasitoid",144314.612068966,"Pest control",0.000385666666666667,"D",55.6573353879311
"SE",369,"Primary aphid parasitoid",111488.017241379,"Pest control",0.000161,"D",17.9495707758621
"SE",365,"Primary aphid parasitoid",283333.198275862,"Pest control",0.000116,"D",32.866651
"SE",381,"Secondary aphid parasitoid",451070.487068966,"Pest control",9.02e-05,"D",40.6865579336207
"SE",380,"Secondary aphid parasitoid",47601.8793103448,"Pest control",7.44e-05,"D",3.54157982068966
"SE",370,"Primary aphid parasitoid",124570.586206897,"Pest control",0.000385666666666667,"D",48.0427227471265
"SE",445,"Leaf-miner parasitoid",1429642.03017241,"Pest control",0.003286967,"D",4699.18617498973
"SE",438,"Leaf-miner parasitoid",354441.060344828,"Pest control",0.003286967,"D",1165.03606879846
"SE",422,"Leaf-miner parasitoid",58661.3232758621,"Pest control",0.003286967,"D",192.817833784091
"SE",469,"Leaf-miner parasitoid",75488.8318965517,"Pest control",0.003286967,"D",248.129299312513
"SE",412,"Leaf-miner parasitoid",21662.9956896552,"Pest control",0.003286967,"D",71.2055519530388
"SE",429,"Leaf-miner parasitoid",6131,"Pest control",0.003286967,"D",20.152394677
"SE",457,"Leaf-miner parasitoid",144001,"Pest control",0.003286967,"D",473.326534967
"SE",545,"Rodent ectoparasite",89,"Pest control",0.000765,"D",0.068085
"SE",548,"Rodent ectoparasite",26,"Pest control",0.000765,"D",0.01989
"SE",549,"Rodent ectoparasite",3,"Pest control",0.000765,"D",0.002295
"SE",546,"Rodent ectoparasite",28,"Pest control",0.000765,"D",0.02142
"SE",547,"Rodent ectoparasite",27,"Pest control",0.000765,"D",0.020655
"SE",550,"Rodent ectoparasite",13,"Pest control",0.000765,"D",0.009945
"SE",544,"Rodent ectoparasite",144,"Pest control",0.000765,"D",0.11016
"SE",379,"Secondary aphid parasitoid",73,"Pest control",7.44e-05,"D",0.0054312
"M",376,"Secondary aphid parasitoid",313942.4375,"Pest control",5.86e-05,"D",18.3970268375
"M",377,"Secondary aphid parasitoid",426833.5,"Pest control",7.44e-05,"D",31.7564124
"M",368,"Primary aphid parasitoid",88353.5625,"Pest control",0.000385666666666667,"D",34.0750239375
"M",367,"Primary aphid parasitoid",29591.3125,"Pest control",0.00088,"D",26.040355
"M",378,"Secondary aphid parasitoid",93400.75,"Pest control",7.44e-05,"D",6.9490158
"M",374,"Primary aphid parasitoid",155916.375,"Pest control",0.000385666666666667,"D",60.1317486250001
"M",369,"Primary aphid parasitoid",119248.75,"Pest control",0.000161,"D",19.19904875
"M",365,"Primary aphid parasitoid",293376.875,"Pest control",0.000116,"D",34.0317175
"M",381,"Secondary aphid parasitoid",486420.3125,"Pest control",9.02e-05,"D",43.8751121875
"M",380,"Secondary aphid parasitoid",50359.75,"Pest control",7.44e-05,"D",3.7467654
"M",370,"Primary aphid parasitoid",131944.5,"Pest control",0.000385666666666667,"D",50.8865955
"M",445,"Leaf-miner parasitoid",1464252.1875,"Pest control",0.003286967,"D",4812.94861999031
"M",438,"Leaf-miner parasitoid",350194.875,"Pest control",0.003286967,"D",1151.07899769413
"M",422,"Leaf-miner parasitoid",61560.9375,"Pest control",0.003286967,"D",202.348770051562
"M",469,"Leaf-miner parasitoid",76357.8125,"Pest control",0.003286967,"D",250.985609879688
"M",412,"Leaf-miner parasitoid",22953.6875,"Pest control",0.003286967,"D",75.4480133408125
"M",429,"Leaf-miner parasitoid",4002,"Pest control",0.003286967,"D",13.154441934
"M",457,"Leaf-miner parasitoid",140652,"Pest control",0.003286967,"D",462.318482484
"M",545,"Rodent ectoparasite",3,"Pest control",0.000765,"D",0.002295
"M",548,"Rodent ectoparasite",3,"Pest control",0.000765,"D",0.002295
"M",549,"Rodent ectoparasite",3,"Pest control",0.000765,"D",0.002295
"SI",376,"Secondary aphid parasitoid",433398.89762931,"Pest control",5.86e-05,"D",25.3971754010776
"SI",377,"Secondary aphid parasitoid",598169.663793103,"Pest control",7.44e-05,"D",44.5038229862069
"SI",368,"Primary aphid parasitoid",137661.58512931,"Pest control",0.000385666666666667,"D",53.0914846648707
"SI",367,"Primary aphid parasitoid",46105.5204741379,"Pest control",0.00088,"D",40.5728580172414
"SI",378,"Secondary aphid parasitoid",117716.780172414,"Pest control",7.44e-05,"D",8.75812844482759
"SI",374,"Primary aphid parasitoid",242929.596982759,"Pest control",0.000385666666666667,"D",93.6898479030173
"SI",369,"Primary aphid parasitoid",181389.745689655,"Pest control",0.000161,"D",29.2037490560345
"SI",365,"Primary aphid parasitoid",341841.950431034,"Pest control",0.000116,"D",39.65366625
"SI",381,"Secondary aphid parasitoid",751498.503232759,"Pest control",9.02e-05,"D",67.7851649915948
"SI",380,"Secondary aphid parasitoid",70865.2801724138,"Pest control",7.44e-05,"D",5.27237684482759
"SI",370,"Primary aphid parasitoid",196762.353448276,"Pest control",0.000385666666666667,"D",75.8846809798851
"SI",445,"Leaf-miner parasitoid",1426334.8674569,"Pest control",0.003286967,"D",4688.31564028019
"SI",438,"Leaf-miner parasitoid",236060.484913793,"Pest control",0.003286967,"D",775.923023915636
"SI",422,"Leaf-miner parasitoid",81507.5441810345,"Pest control",0.003286967,"D",267.912607974102
"SI",469,"Leaf-miner parasitoid",76552.6670258621,"Pest control",0.003286967,"D",251.626090275997
"SI",412,"Leaf-miner parasitoid",28554.3760775862,"Pest control",0.003286967,"D",93.8572918726153
"SI",429,"Leaf-miner parasitoid",6408.375,"Pest control",0.003286967,"D",21.064117148625
"SI",457,"Leaf-miner parasitoid",66355.75,"Pest control",0.003286967,"D",218.10916051025
"I",376,"Secondary aphid parasitoid",525219.948275862,"Pest control",5.86e-05,"D",30.7778889689655
"I",377,"Secondary aphid parasitoid",825582.482758621,"Pest control",7.44e-05,"D",61.4233367172414
"I",368,"Primary aphid parasitoid",216794.948275862,"Pest control",0.000385666666666667,"D",83.6105850517242
"I",367,"Primary aphid parasitoid",72608.8103448276,"Pest control",0.00088,"D",63.8957531034483
"I",378,"Secondary aphid parasitoid",143043.931034483,"Pest control",7.44e-05,"D",10.6424684689655
"I",374,"Primary aphid parasitoid",382575.206896552,"Pest control",0.000385666666666667,"D",147.546504793104
"I",369,"Primary aphid parasitoid",275073.724137931,"Pest control",0.000161,"D",44.2868695862069
"I",365,"Primary aphid parasitoid",357609.827586207,"Pest control",0.000116,"D",41.48274
"I",381,"Secondary aphid parasitoid",1172903.70689655,"Pest control",9.02e-05,"D",105.795914362069
"I",380,"Secondary aphid parasitoid",95723.9310344828,"Pest control",7.44e-05,"D",7.12186046896552
"I",370,"Primary aphid parasitoid",288698.620689655,"Pest control",0.000385666666666667,"D",111.341434712644
"I",445,"Leaf-miner parasitoid",1452284.01724138,"Pest control",0.003286967,"D",4773.60963929984
"I",438,"Leaf-miner parasitoid",189076.034482759,"Pest control",0.003286967,"D",621.48668583569
"I",422,"Leaf-miner parasitoid",128361.327586207,"Pest control",0.003286967,"D",421.919447852052
"I",469,"Leaf-miner parasitoid",120558.189655172,"Pest control",0.003286967,"D",396.270790976293
"I",412,"Leaf-miner parasitoid",44968.5689655172,"Pest control",0.003286967,"D",147.810202226879
"I",429,"Leaf-miner parasitoid",10664.8125,"Pest control",0.003286967,"D",35.0548867486875
"I",457,"Leaf-miner parasitoid",21329.625,"Pest control",0.003286967,"D",70.109773497375
"IN",376,"Secondary aphid parasitoid",525219.948275862,"Pest control",5.86e-05,"D",30.7778889689655
"IN",377,"Secondary aphid parasitoid",825582.482758621,"Pest control",7.44e-05,"D",61.4233367172414
"IN",368,"Primary aphid parasitoid",216794.948275862,"Pest control",0.000385666666666667,"D",83.6105850517242
"IN",367,"Primary aphid parasitoid",72608.8103448276,"Pest control",0.00088,"D",63.8957531034483
"IN",378,"Secondary aphid parasitoid",143043.931034483,"Pest control",7.44e-05,"D",10.6424684689655
"IN",374,"Primary aphid parasitoid",382575.206896552,"Pest control",0.000385666666666667,"D",147.546504793104
"IN",369,"Primary aphid parasitoid",275073.724137931,"Pest control",0.000161,"D",44.2868695862069
"IN",365,"Primary aphid parasitoid",357609.827586207,"Pest control",0.000116,"D",41.48274
"IN",381,"Secondary aphid parasitoid",1172903.70689655,"Pest control",9.02e-05,"D",105.795914362069
"IN",380,"Secondary aphid parasitoid",95723.9310344828,"Pest control",7.44e-05,"D",7.12186046896552
"IN",370,"Primary aphid parasitoid",288698.620689655,"Pest control",0.000385666666666667,"D",111.341434712644
"IN",445,"Leaf-miner parasitoid",1452284.01724138,"Pest control",0.003286967,"D",4773.60963929984
"IN",438,"Leaf-miner parasitoid",189076.034482759,"Pest control",0.003286967,"D",621.48668583569
"IN",422,"Leaf-miner parasitoid",128361.327586207,"Pest control",0.003286967,"D",421.919447852052
"IN",469,"Leaf-miner parasitoid",120558.189655172,"Pest control",0.003286967,"D",396.270790976293
"IN",412,"Leaf-miner parasitoid",44968.5689655172,"Pest control",0.003286967,"D",147.810202226879
